<!doctype html>
<html lang="en-US">
<head>
	<meta charset="UTF-8">
	<meta name="viewport" content="width=device-width, initial-scale=1">
				<div class="elementor-post__excerpt">
			<p>The “homepage is where the art is” in this September’s spectacular showcase. Featuring websites across the board from all around the world, this is a collection as refreshing as a spring shower.</p>
		</div>
				</div>
				</article>
				<article class="elementor-post elementor-grid-item post-78046 post type-post status-publish format-standard has-post-thumbnail hentry category-elementor category-new-features category-template-kit category-design tag-pro">
				<a class="elementor-post__thumbnail__link" href="https://elementor.com/blog/new-landing-page-templates/" >
			<div class="elementor-post__thumbnail"><img width="768" height="403" src="https://elementor.com/cdn-cgi/image/f=auto,w=768,h=403/marketing/wp-content/uploads/sites/9/2021/10/15-Brand-New-Elementor-Landing-Page-Templates-768x403.jpg" class="attachment-medium_large size-medium_large" alt="" loading="lazy" srcset="https://elementor.com/cdn-cgi/image/f=auto,w=768/marketing/wp-content/uploads/sites/9/2021/10/15-Brand-New-Elementor-Landing-Page-Templates-768x403.jpg 768w, https://elementor.com/cdn-cgi/image/f=auto,w=300/marketing/wp-content/uploads/sites/9/2021/10/15-Brand-New-Elementor-Landing-Page-Templates-300x158.jpg 300w, https://elementor.com/cdn-cgi/image/f=auto,w=1024/marketing/wp-content/uploads/sites/9/2021/10/15-Brand-New-Elementor-Landing-Page-Templates-1024x538.jpg 1024w, https://elementor.com/cdn-cgi/image/f=auto,w=1200/marketing/wp-content/uploads/sites/9/2021/10/15-Brand-New-Elementor-Landing-Page-Templates.jpg 1200w" sizes="(max-width: 768px) 100vw, 768px" /></div>
		</a>
				<div class="elementor-post__text">
				<h3 class="elementor-post__title">
			<a href="https://elementor.com/blog/new-landing-page-templates/" >
				15 Brand-New Elementor Landing Page Templates			</a>
		</h3>
				<div class="elementor-post__meta-data">
					<span class="elementor-post-author">
			Ben Pines		</span>
				<span class="elementor-post-date">
			October 12, 2021		</span>
				<span class="elementor-post-avatar">
			5 Comments		</span>
				</div>
				<div class="elementor-post__excerpt">
			<p>Browse through 15 professionally designed landing page templates, available to all Elementor Expert members (Expert, Studio, and Agency plans).</p>
		</div>
				</div>
				</article>
				<article class="elementor-post elementor-grid-item post-78016 post type-post status-publish format-standard has-post-thumbnail hentry category-community tag-community-leaders">
				<a class="elementor-post__thumbnail__link" href="https://elementor.com/blog/meet-our-leaders-wil-brown/" >
			<div class="elementor-post__thumbnail"><img width="768" height="402" src="https://elementor.com/cdn-cgi/image/f=auto,w=768,h=402/marketing/wp-content/uploads/sites/9/2021/10/Meet-The-Leader_Wil_Brown-768x402.jpg" class="attachment-medium_large size-medium_large" alt="" loading="lazy" srcset="https://elementor.com/cdn-cgi/image/f=auto,w=768/marketing/wp-content/uploads/sites/9/2021/10/Meet-The-Leader_Wil_Brown-768x402.jpg 768w, https://elementor.com/cdn-cgi/image/f=auto,w=300/marketing/wp-content/uploads/sites/9/2021/10/Meet-The-Leader_Wil_Brown-300x157.jpg 300w, https://elementor.com/cdn-cgi/image/f=auto,w=1024/marketing/wp-content/uploads/sites/9/2021/10/Meet-The-Leader_Wil_Brown-1024x536.jpg 1024w, https://elementor.com/cdn-cgi/image/f=auto,w=1200/marketing/wp-content/uploads/sites/9/2021/10/Meet-The-Leader_Wil_Brown.jpg 1200w" sizes="(max-width: 768px) 100vw, 768px" /></div>
		</a>
				<div class="elementor-post__text">
				<h3 class="elementor-post__title">
			<a href="https://elementor.com/blog/meet-our-leaders-wil-brown/" >
				Meet Our Leaders: Wil Brown			</a>
		</h3>
				<div class="elementor-post__meta-data">
					<span class="elementor-post-author">
			Gabrielle Robins		</span>
				<span class="elementor-post-date">
			October 12, 2021		</span>
				<span class="elementor-post-avatar">
			No Comments		</span>
				</div>
				<div class="elementor-post__excerpt">
			<p>He&#8217;s a WordPress expert who is incredibly passionate about helping people further their knowledge in web creation. We’re excited to introduce this month’s inspirational Elementor Community Leader, Wil Brown!</p>
		</div>
				</div>
				</article>
				<article class="elementor-post elementor-grid-item post-77917 post type-post status-publish format-standard has-post-thumbnail hentry category-inspiration category-marketing tag-build">
				<a class="elementor-post__thumbnail__link" href="https://elementor.com/blog/mobile-landing-page/" >
			<div class="elementor-post__thumbnail"><img width="768" height="402" src="https://elementor.com/cdn-cgi/image/f=auto,w=768,h=402/marketing/wp-content/uploads/sites/9/2021/10/23.9.21_Examples-of-High-Converting-Mobile-Landing-Pages_2_1200_628_2-768x402.jpg" class="attachment-medium_large size-medium_large" alt="" loading="lazy" srcset="https://elementor.com/cdn-cgi/image/f=auto,w=768/marketing/wp-content/uploads/sites/9/2021/10/23.9.21_Examples-of-High-Converting-Mobile-Landing-Pages_2_1200_628_2-768x402.jpg 768w, https://elementor.com/cdn-cgi/image/f=auto,w=300/marketing/wp-content/uploads/sites/9/2021/10/23.9.21_Examples-of-High-Converting-Mobile-Landing-Pages_2_1200_628_2-300x157.jpg 300w, https://elementor.com/cdn-cgi/image/f=auto,w=1024/marketing/wp-content/uploads/sites/9/2021/10/23.9.21_Examples-of-High-Converting-Mobile-Landing-Pages_2_1200_628_2-1024x536.jpg 1024w, https://elementor.com/cdn-cgi/image/f=auto,w=1536/marketing/wp-content/uploads/sites/9/2021/10/23.9.21_Examples-of-High-Converting-Mobile-Landing-Pages_2_1200_628_2-1536x804.jpg 1536w, https://elementor.com/cdn-cgi/image/f=auto,w=2048/marketing/wp-content/uploads/sites/9/2021/10/23.9.21_Examples-of-High-Converting-Mobile-Landing-Pages_2_1200_628_2-2048x1072.jpg 2048w" sizes="(max-width: 768px) 100vw, 768px" /></div>
		</a>
				<div class="elementor-post__text">
				<h3 class="elementor-post__title">
			<a href="https://elementor.com/blog/mobile-landing-page/" >
				8 Examples of High-Converting Mobile Landing Pages (&amp; What Marketers Can Learn From Them)			</a>
		</h3>
				<div class="elementor-post__meta-data">
					<span class="elementor-post-author">
			Matan Naveh		</span>
				<span class="elementor-post-date">
			October 7, 2021		</span>
				<span class="elementor-post-avatar">
			5 Comments		</span>
				</div>
				<div class="elementor-post__excerpt">
			<p>65% of search traffic and 80%+ Facebook traffic is mobile today. Is your mobile landing page ready to handle this traffic? This guide will show you how to design yours so that it will convert.</p>
		</div>
				</div>
				</article>
				<article class="elementor-post elementor-grid-item post-77872 post type-post status-publish format-standard has-post-thumbnail hentry category-community category-elementor tag-pro tag-video">
				<a class="elementor-post__thumbnail__link" href="https://elementor.com/blog/ask-me-anything-session-with-elementors-vp-product/" >
			<div class="elementor-post__thumbnail"><img width="768" height="402" src="https://elementor.com/cdn-cgi/image/f=auto,w=768,h=402/marketing/wp-content/uploads/sites/9/2021/10/Ask-Me-Anything_Blog-Image-768x402.png" class="attachment-medium_large size-medium_large" alt="" loading="lazy" srcset="https://elementor.com/cdn-cgi/image/f=auto,w=768/marketing/wp-content/uploads/sites/9/2021/10/Ask-Me-Anything_Blog-Image-768x402.png 768w, https://elementor.com/cdn-cgi/image/f=auto,w=300/marketing/wp-content/uploads/sites/9/2021/10/Ask-Me-Anything_Blog-Image-300x157.png 300w, https://elementor.com/cdn-cgi/image/f=auto,w=1024/marketing/wp-content/uploads/sites/9/2021/10/Ask-Me-Anything_Blog-Image-1024x536.png 1024w, https://elementor.com/cdn-cgi/image/f=auto,w=1200/marketing/wp-content/uploads/sites/9/2021/10/Ask-Me-Anything_Blog-Image.png 1200w" sizes="(max-width: 768px) 100vw, 768px" /></div>
		</a>
				<div class="elementor-post__text">
				<h3 class="elementor-post__title">
			<a href="https://elementor.com/blog/ask-me-anything-session-with-elementors-vp-product/" >
				Ask-Me-Anything Session with Elementor&#8217;s VP Product — The Takeaways			</a>
		</h3>
				<div class="elementor-post__meta-data">
					<span class="elementor-post-author">
			Ben Pines		</span>
				<span class="elementor-post-date">
			October 5, 2021		</span>
				<span class="elementor-post-avatar">
			2 Comments		</span>
				</div>
				<div class="elementor-post__excerpt">
			<p>In case you missed it, here are the main takeaways from our AMA session. Our VP Product answered questions on topics ranging from performance, new features, ecommerce, what’s up ahead, and more.</p>
		</div>
				</div>
				</article>
				<article class="elementor-post elementor-grid-item post-77791 post type-post status-publish format-standard has-post-thumbnail hentry category-inspiration category-design tag-experts-network">
				<a class="elementor-post__thumbnail__link" href="https://elementor.com/blog/elementor-footer-design/" >
			<div class="elementor-post__thumbnail"><img width="768" height="402" src="https://elementor.com/cdn-cgi/image/f=auto,w=768,h=402/marketing/wp-content/uploads/sites/9/2021/10/Expert-Corner-Blog-768x402.png" class="attachment-medium_large size-medium_large" alt="" loading="lazy" srcset="https://elementor.com/cdn-cgi/image/f=auto,w=768/marketing/wp-content/uploads/sites/9/2021/10/Expert-Corner-Blog-768x402.png 768w, https://elementor.com/cdn-cgi/image/f=auto,w=300/marketing/wp-content/uploads/sites/9/2021/10/Expert-Corner-Blog-300x157.png 300w, https://elementor.com/cdn-cgi/image/f=auto,w=1024/marketing/wp-content/uploads/sites/9/2021/10/Expert-Corner-Blog-1024x536.png 1024w, https://elementor.com/cdn-cgi/image/f=auto,w=1200/marketing/wp-content/uploads/sites/9/2021/10/Expert-Corner-Blog.png 1200w" sizes="(max-width: 768px) 100vw, 768px" /></div>
		</a>
				<div class="elementor-post__text">
				<h3 class="elementor-post__title">
			<a href="https://elementor.com/blog/elementor-footer-design/" >
				Exploring Footer Design With Elementor			</a>
		</h3>
				<div class="elementor-post__meta-data">
					<span class="elementor-post-author">
			Zoe Tame		</span>
				<span class="elementor-post-date">
			October 3, 2021		</span>
				<span class="elementor-post-avatar">
			17 Comments		</span>
				</div>
				<div class="elementor-post__excerpt">
			<p>Discover how moving the footer to the top of your to-do list can make designing a website a whole lot easier.</p>
		</div>
				</div>
				</article>
				</div>
				<nav class="elementor-pagination" role="navigation" aria-label="Pagination">
			<span class="page-numbers prev">&lt;</span>
<span aria-current="page" class="page-numbers current"><span class="elementor-screen-only">Page</span>1</span>
<a class="page-numbers" href="https://elementor.com/blog/page/2/"><span class="elementor-screen-only">Page</span>2</a>
<a class="page-numbers" href="https://elementor.com/blog/page/3/"><span class="elementor-screen-only">Page</span>3</a>
<span class="page-numbers dots">&hellip;</span>
<a class="page-numbers" href="https://elementor.com/blog/page/50/"><span class="elementor-screen-only">Page</span>50</a>
<a class="page-numbers next" href="https://elementor.com/blog/page/2/">&gt;</a>		</nav>
				</div>
				</div>
						</div>
					</div>
		</div>
								</div>
					</div>
		</section>
				</div>
		</div>
				<div data-elementor-type="footer" data-elementor-id="18066" class="elementor elementor-18066 elementor-location-footer" data-elementor-settings="[]">
		<div class="elementor-section-wrap">
					<section class="elementor-section elementor-top-section elementor-element elementor-element-3edd942e footerBrand elementor-section-boxed elementor-section-height-default elementor-section-height-default" data-id="3edd942e" data-element_type="section" data-settings="{&quot;background_background&quot;:&quot;classic&quot;}">
						<div class="elementor-container elementor-column-gap-no">
							<div class="elementor-row">
					<div class="elementor-column elementor-col-100 elementor-top-column elementor-element elementor-element-dc20ef1" data-id="dc20ef1" data-element_type="column">
			<div class="elementor-column-wrap elementor-element-populated">
							<div class="elementor-widget-wrap">
						<section class="elementor-section elementor-inner-section elementor-element elementor-element-6bd15791 elementor-section-boxed elementor-section-height-default elementor-section-height-default" data-id="6bd15791" data-element_type="section">
						<div class="elementor-container elementor-column-gap-no">
							<div class="elementor-row">
