<!DOCTYPE html>
<html class="writer-html5" lang="en" >
<head>
  <meta charset="utf-8" /><meta name="generator" content="Docutils 0.17.1: http://docutils.sourceforge.net/" />

  <meta name="viewport" content="width=device-width, initial-scale=1.0" />
  <title>Changelog &mdash; Cryptography 36.0.0.dev1 documentation</title>
      <link rel="stylesheet" href="../_static/pygments.css" type="text/css" />
      <link rel="stylesheet" href="../_static/css/theme.css" type="text/css" />
    <link rel="canonical" href="https://cryptography.io/en/latest/changelog.html" />
  <!--[if lt IE 9]>
    <script src="../_static/js/html5shiv.min.js"></script>
  <![endif]-->
  
        <script data-url_root="../" id="documentation_options" src="../_static/documentation_options.js"></script>
        <script src="../_static/jquery.js"></script>
        <script src="../_static/underscore.js"></script>
        <script src="../_static/doctools.js"></script>
        <script async="async" src="https://assets.readthedocs.org/static/javascript/readthedocs-doc-embed.js"></script>
    <script src="../_static/js/theme.js"></script>
    <link rel="index" title="Index" href="../genindex/" />
    <link rel="search" title="Search" href="../search/" />
    <link rel="next" title="Frequently asked questions" href="../faq/" />
<a class="reference internal" href="../hazmat/primitives/asymmetric/ec/#cryptography.hazmat.primitives.asymmetric.ec.EllipticCurvePrivateKey" title="cryptography.hazmat.primitives.asymmetric.ec.EllipticCurvePrivateKey"><code class="xref py py-class docutils literal notranslate"><span class="pre">EllipticCurvePrivateKey</span></code></a>
in favor of <code class="docutils literal notranslate"><span class="pre">sign</span></code>.</p></li>
<li><p>Deprecated the use of <code class="docutils literal notranslate"><span class="pre">verifier</span></code> on
<a class="reference internal" href="../hazmat/primitives/asymmetric/rsa/#cryptography.hazmat.primitives.asymmetric.rsa.RSAPublicKey" title="cryptography.hazmat.primitives.asymmetric.rsa.RSAPublicKey"><code class="xref py py-class docutils literal notranslate"><span class="pre">RSAPublicKey</span></code></a>,
<a class="reference internal" href="../hazmat/primitives/asymmetric/dsa/#cryptography.hazmat.primitives.asymmetric.dsa.DSAPublicKey" title="cryptography.hazmat.primitives.asymmetric.dsa.DSAPublicKey"><code class="xref py py-class docutils literal notranslate"><span class="pre">DSAPublicKey</span></code></a>,
and
<a class="reference internal" href="../hazmat/primitives/asymmetric/ec/#cryptography.hazmat.primitives.asymmetric.ec.EllipticCurvePublicKey" title="cryptography.hazmat.primitives.asymmetric.ec.EllipticCurvePublicKey"><code class="xref py py-class docutils literal notranslate"><span class="pre">EllipticCurvePublicKey</span></code></a>
in favor of <code class="docutils literal notranslate"><span class="pre">verify</span></code>.</p></li>
<li><p>Added support for parsing
<a class="reference internal" href="../x509/certificate-transparency/#cryptography.x509.certificate_transparency.SignedCertificateTimestamp" title="cryptography.x509.certificate_transparency.SignedCertificateTimestamp"><code class="xref py py-class docutils literal notranslate"><span class="pre">SignedCertificateTimestamp</span></code></a>
objects from X.509 certificate extensions.</p></li>
<li><p>Added support for
<a class="reference internal" href="../hazmat/primitives/aead/#cryptography.hazmat.primitives.ciphers.aead.ChaCha20Poly1305" title="cryptography.hazmat.primitives.ciphers.aead.ChaCha20Poly1305"><code class="xref py py-class docutils literal notranslate"><span class="pre">ChaCha20Poly1305</span></code></a>.</p></li>
<li><p>Added support for
<a class="reference internal" href="../hazmat/primitives/aead/#cryptography.hazmat.primitives.ciphers.aead.AESCCM" title="cryptography.hazmat.primitives.ciphers.aead.AESCCM"><code class="xref py py-class docutils literal notranslate"><span class="pre">AESCCM</span></code></a>.</p></li>
<li><p>Added
<a class="reference internal" href="../hazmat/primitives/aead/#cryptography.hazmat.primitives.ciphers.aead.AESGCM" title="cryptography.hazmat.primitives.ciphers.aead.AESGCM"><code class="xref py py-class docutils literal notranslate"><span class="pre">AESGCM</span></code></a>, a “one shot”
API for AES GCM encryption.</p></li>
<li><p>Added support for <a class="reference internal" href="../hazmat/primitives/asymmetric/x25519/"><span class="doc">X25519 key exchange</span></a>.</p></li>
<li><p>Added support for serializing and deserializing Diffie-Hellman parameters
with
<a class="reference internal" href="../hazmat/primitives/asymmetric/serialization/#cryptography.hazmat.primitives.serialization.load_pem_parameters" title="cryptography.hazmat.primitives.serialization.load_pem_parameters"><code class="xref py py-func docutils literal notranslate"><span class="pre">load_pem_parameters()</span></code></a>,
<a class="reference internal" href="../hazmat/primitives/asymmetric/serialization/#cryptography.hazmat.primitives.serialization.load_der_parameters" title="cryptography.hazmat.primitives.serialization.load_der_parameters"><code class="xref py py-func docutils literal notranslate"><span class="pre">load_der_parameters()</span></code></a>,
and
<a class="reference internal" href="../hazmat/primitives/asymmetric/dh/#cryptography.hazmat.primitives.asymmetric.dh.DHParameters.parameter_bytes" title="cryptography.hazmat.primitives.asymmetric.dh.DHParameters.parameter_bytes"><code class="xref py py-meth docutils literal notranslate"><span class="pre">parameter_bytes()</span></code></a>
.</p></li>
<li><p>The <code class="docutils literal notranslate"><span class="pre">extensions</span></code> attribute on <a class="reference internal" href="../x509/reference/#cryptography.x509.Certificate" title="cryptography.x509.Certificate"><code class="xref py py-class docutils literal notranslate"><span class="pre">Certificate</span></code></a>,
<a class="reference internal" href="../x509/reference/#cryptography.x509.CertificateSigningRequest" title="cryptography.x509.CertificateSigningRequest"><code class="xref py py-class docutils literal notranslate"><span class="pre">CertificateSigningRequest</span></code></a>,
<a class="reference internal" href="../x509/reference/#cryptography.x509.CertificateRevocationList" title="cryptography.x509.CertificateRevocationList"><code class="xref py py-class docutils literal notranslate"><span class="pre">CertificateRevocationList</span></code></a>, and
<a class="reference internal" href="../x509/reference/#cryptography.x509.RevokedCertificate" title="cryptography.x509.RevokedCertificate"><code class="xref py py-class docutils literal notranslate"><span class="pre">RevokedCertificate</span></code></a> now caches the computed
<code class="docutils literal notranslate"><span class="pre">Extensions</span></code> object. There should be no performance change, just a
performance improvement for programs accessing the <code class="docutils literal notranslate"><span class="pre">extensions</span></code> attribute
multiple times.</p></li>
</ul>
</section>
<section id="v1-9">
<span id="id44"></span><h2>1.9 - 2017-05-29<a class="headerlink" href="#v1-9" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p><strong>BACKWARDS INCOMPATIBLE:</strong> Elliptic Curve signature verification no longer
returns <code class="docutils literal notranslate"><span class="pre">True</span></code> on success. This brings it in line with the interface’s
documentation, and our intent. The correct way to use
<a class="reference internal" href="../hazmat/primitives/asymmetric/ec/#cryptography.hazmat.primitives.asymmetric.ec.EllipticCurvePublicKey.verify" title="cryptography.hazmat.primitives.asymmetric.ec.EllipticCurvePublicKey.verify"><code class="xref py py-meth docutils literal notranslate"><span class="pre">verify()</span></code></a>
has always been to check whether or not
<a class="reference internal" href="../exceptions/#cryptography.exceptions.InvalidSignature" title="cryptography.exceptions.InvalidSignature"><code class="xref py py-class docutils literal notranslate"><span class="pre">InvalidSignature</span></code></a> was raised.</p></li>
<li><p><strong>BACKWARDS INCOMPATIBLE:</strong> Dropped support for macOS 10.7 and 10.8.</p></li>
<li><p><strong>BACKWARDS INCOMPATIBLE:</strong> The minimum supported PyPy version is now 5.3.</p></li>
<li><p>Python 3.3 support has been deprecated, and will be removed in the next
<code class="docutils literal notranslate"><span class="pre">cryptography</span></code> release.</p></li>
<li><p>Add support for providing <code class="docutils literal notranslate"><span class="pre">tag</span></code> during
<a class="reference internal" href="../hazmat/primitives/symmetric-encryption/#cryptography.hazmat.primitives.ciphers.modes.GCM" title="cryptography.hazmat.primitives.ciphers.modes.GCM"><code class="xref py py-class docutils literal notranslate"><span class="pre">GCM</span></code></a> finalization via
<a class="reference internal" href="../hazmat/primitives/symmetric-encryption/#cryptography.hazmat.primitives.ciphers.AEADDecryptionContext.finalize_with_tag" title="cryptography.hazmat.primitives.ciphers.AEADDecryptionContext.finalize_with_tag"><code class="xref py py-meth docutils literal notranslate"><span class="pre">finalize_with_tag()</span></code></a>.</p></li>
<li><p>Fixed an issue preventing <code class="docutils literal notranslate"><span class="pre">cryptography</span></code> from compiling against
LibreSSL 2.5.x.</p></li>
<li><p>Added
<a class="reference internal" href="../hazmat/primitives/asymmetric/ec/#cryptography.hazmat.primitives.asymmetric.ec.EllipticCurvePublicKey.key_size" title="cryptography.hazmat.primitives.asymmetric.ec.EllipticCurvePublicKey.key_size"><code class="xref py py-meth docutils literal notranslate"><span class="pre">key_size()</span></code></a>
and
<a class="reference internal" href="../hazmat/primitives/asymmetric/ec/#cryptography.hazmat.primitives.asymmetric.ec.EllipticCurvePrivateKey.key_size" title="cryptography.hazmat.primitives.asymmetric.ec.EllipticCurvePrivateKey.key_size"><code class="xref py py-meth docutils literal notranslate"><span class="pre">key_size()</span></code></a>
as convenience methods for determining the bit size of a secret scalar for
the curve.</p></li>
<li><p>Accessing an unrecognized extension marked critical on an X.509 object will
no longer raise an <code class="docutils literal notranslate"><span class="pre">UnsupportedExtension</span></code> exception, instead an
<a class="reference internal" href="../x509/reference/#cryptography.x509.UnrecognizedExtension" title="cryptography.x509.UnrecognizedExtension"><code class="xref py py-class docutils literal notranslate"><span class="pre">UnrecognizedExtension</span></code></a> object will be returned.
This behavior was based on a poor reading of the RFC, unknown critical
extensions only need to be rejected on certificate verification.</p></li>
<li><p>The CommonCrypto backend has been removed.</p></li>
<li><p>MultiBackend has been removed.</p></li>
<li><p><code class="docutils literal notranslate"><span class="pre">Whirlpool</span></code> and <code class="docutils literal notranslate"><span class="pre">RIPEMD160</span></code> have been deprecated.</p></li>
</ul>
</section>
<section id="v1-8-2">
<span id="id45"></span><h2>1.8.2 - 2017-05-26<a class="headerlink" href="#v1-8-2" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Fixed a compilation bug affecting OpenSSL 1.1.0f.</p></li>
<li><p>Updated Windows and macOS wheels to be compiled against OpenSSL 1.1.0f.</p></li>
</ul>
</section>
<section id="v1-8-1">
<span id="id46"></span><h2>1.8.1 - 2017-03-10<a class="headerlink" href="#v1-8-1" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Fixed macOS wheels to properly link against 1.1.0 rather than 1.0.2.</p></li>
</ul>
</section>
<section id="v1-8">
<span id="id47"></span><h2>1.8 - 2017-03-09<a class="headerlink" href="#v1-8" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Added support for Python 3.6.</p></li>
<li><p>Windows and macOS wheels now link against OpenSSL 1.1.0.</p></li>
<li><p>macOS wheels are no longer universal. This change significantly shrinks the
size of the wheels. Users on macOS 32-bit Python (if there are any) should
migrate to 64-bit or build their own packages.</p></li>
<li><p>Changed ASN.1 dependency from <code class="docutils literal notranslate"><span class="pre">pyasn1</span></code> to <code class="docutils literal notranslate"><span class="pre">asn1crypto</span></code> resulting in a
general performance increase when encoding/decoding ASN.1 structures. Also,
the <code class="docutils literal notranslate"><span class="pre">pyasn1_modules</span></code> test dependency is no longer required.</p></li>
<li><p>Added support for
<a class="reference internal" href="../hazmat/primitives/symmetric-encryption/#cryptography.hazmat.primitives.ciphers.CipherContext.update_into" title="cryptography.hazmat.primitives.ciphers.CipherContext.update_into"><code class="xref py py-meth docutils literal notranslate"><span class="pre">update_into()</span></code></a> on
<a class="reference internal" href="../hazmat/primitives/symmetric-encryption/#cryptography.hazmat.primitives.ciphers.CipherContext" title="cryptography.hazmat.primitives.ciphers.CipherContext"><code class="xref py py-class docutils literal notranslate"><span class="pre">CipherContext</span></code></a>.</p></li>
<li><p>Added
<a class="reference internal" href="../hazmat/primitives/asymmetric/dh/#cryptography.hazmat.primitives.asymmetric.dh.DHPrivateKey.private_bytes" title="cryptography.hazmat.primitives.asymmetric.dh.DHPrivateKey.private_bytes"><code class="xref py py-meth docutils literal notranslate"><span class="pre">private_bytes()</span></code></a>
to
<a class="reference internal" href="../hazmat/primitives/asymmetric/dh/#cryptography.hazmat.primitives.asymmetric.dh.DHPrivateKey" title="cryptography.hazmat.primitives.asymmetric.dh.DHPrivateKey"><code class="xref py py-class docutils literal notranslate"><span class="pre">DHPrivateKey</span></code></a>.</p></li>
<li><p>Added
<a class="reference internal" href="../hazmat/primitives/asymmetric/dh/#cryptography.hazmat.primitives.asymmetric.dh.DHPublicKey.public_bytes" title="cryptography.hazmat.primitives.asymmetric.dh.DHPublicKey.public_bytes"><code class="xref py py-meth docutils literal notranslate"><span class="pre">public_bytes()</span></code></a>
to
<a class="reference internal" href="../hazmat/primitives/asymmetric/dh/#cryptography.hazmat.primitives.asymmetric.dh.DHPublicKey" title="cryptography.hazmat.primitives.asymmetric.dh.DHPublicKey"><code class="xref py py-class docutils literal notranslate"><span class="pre">DHPublicKey</span></code></a>.</p></li>
