        <a href="/crosswalk-project/cordova-plugin-crosswalk-webview/stargazers" data-view-component="true" class="no-wrap Link--muted mr-3">
          <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-star mr-1">
    <path fill-rule="evenodd" d="M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"></path>
</svg>
          944
</a>
        <span data-view-component="true" class="mr-3">
          <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-law mr-1">
    <path fill-rule="evenodd" d="M8.75.75a.75.75 0 00-1.5 0V2h-.984c-.305 0-.604.08-.869.23l-1.288.737A.25.25 0 013.984 3H1.75a.75.75 0 000 1.5h.428L.066 9.192a.75.75 0 00.154.838l.53-.53-.53.53v.001l.002.002.002.002.006.006.016.015.045.04a3.514 3.514 0 00.686.45A4.492 4.492 0 003 11c.88 0 1.556-.22 2.023-.454a3.515 3.515 0 00.686-.45l.045-.04.016-.015.006-.006.002-.002.001-.002L5.25 9.5l.53.53a.75.75 0 00.154-.838L3.822 4.5h.162c.305 0 .604-.08.869-.23l1.289-.737a.25.25 0 01.124-.033h.984V13h-2.5a.75.75 0 000 1.5h6.5a.75.75 0 000-1.5h-2.5V3.5h.984a.25.25 0 01.124.033l1.29.736c.264.152.563.231.868.231h.162l-2.112 4.692a.75.75 0 00.154.838l.53-.53-.53.53v.001l.002.002.002.002.006.006.016.015.045.04a3.517 3.517 0 00.686.45A4.492 4.492 0 0013 11c.88 0 1.556-.22 2.023-.454a3.512 3.512 0 00.686-.45l.045-.04.01-.01.006-.005.006-.006.002-.002.001-.002-.529-.531.53.53a.75.75 0 00.154-.838L13.823 4.5h.427a.75.75 0 000-1.5h-2.234a.25.25 0 01-.124-.033l-1.29-.736A1.75 1.75 0 009.735 2H8.75V.75zM1.695 9.227c.285.135.718.273 1.305.273s1.02-.138 1.305-.273L3 6.327l-1.305 2.9zm10 0c.285.135.718.273 1.305.273s1.02-.138 1.305-.273L13 6.327l-1.305 2.9z"></path>
</svg>Apache-2.0
</span>
        <a href="/crosswalk-project/cordova-plugin-crosswalk-webview/network/members" data-view-component="true" class="Link--muted mr-3">
          <svg aria-label="fork" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-repo-forked mr-1">
    <path fill-rule="evenodd" d="M5 3.25a.75.75 0 11-1.5 0 .75.75 0 011.5 0zm0 2.122a2.25 2.25 0 10-1.5 0v.878A2.25 2.25 0 005.75 8.5h1.5v2.128a2.251 2.251 0 101.5 0V8.5h1.5a2.25 2.25 0 002.25-2.25v-.878a2.25 2.25 0 10-1.5 0v.878a.75.75 0 01-.75.75h-4.5A.75.75 0 015 6.25v-.878zm3.75 7.378a.75.75 0 11-1.5 0 .75.75 0 011.5 0zm3-8.75a.75.75 0 100-1.5.75.75 0 000 1.5z"></path>
</svg>
          454
</a>
      <a href="/crosswalk-project/cordova-plugin-crosswalk-webview/issues" data-view-component="true" class="no-wrap Link--muted mr-3">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-issue-opened mr-1">
    <path d="M8 9.5a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path><path fill-rule="evenodd" d="M8 0a8 8 0 100 16A8 8 0 008 0zM1.5 8a6.5 6.5 0 1113 0 6.5 6.5 0 01-13 0z"></path>
</svg>
        106
</a>

      <a href="/crosswalk-project/cordova-plugin-crosswalk-webview/pulls" data-view-component="true" class="no-wrap Link--muted mr-3">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-git-pull-request mr-1">
    <path fill-rule="evenodd" d="M7.177 3.073L9.573.677A.25.25 0 0110 .854v4.792a.25.25 0 01-.427.177L7.177 3.427a.25.25 0 010-.354zM3.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122v5.256a2.251 2.251 0 11-1.5 0V5.372A2.25 2.25 0 011.5 3.25zM11 2.5h-1V4h1a1 1 0 011 1v5.628a2.251 2.251 0 101.5 0V5A2.5 2.5 0 0011 2.5zm1 10.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0zM3.75 12a.75.75 0 100 1.5.75.75 0 000-1.5z"></path>
</svg>
        7
</a>
      <span data-view-component="true" class="no-wrap">
          Updated <relative-time datetime="2019-12-20T11:14:27Z" class="no-wrap">Dec 20, 2019</relative-time>
</span></div></div>
</li>
        <li data-view-component="true" class="Box-row">          <div itemprop="owns" itemtype="http://schema.org/Code" itemscope="itemscope" data-view-component="true" class="public source archived d-block">
  
    <div data-view-component="true" class="d-flex flex-justify-between">
      <div data-view-component="true" class="mb-1 flex-auto">
        <a itemprop="name codeRepository" data-hovercard-type="repository" data-hovercard-url="/crosswalk-project/crosswalk/hovercard" href="/crosswalk-project/crosswalk" data-view-component="true" class="f4 d-inline-block text-bold mr-1">
          crosswalk
</a>
        <span title="Label: Public archive" data-view-component="true" class="Label Label--secondary v-align-middle ml-1 mb-1">
          Public archive
</span>
          <p itemprop="description" data-view-component="true" class="color-text-secondary mb-3 wb-break-word">
            A web runtime built on Chrome. This project is currently unmaintained. 
</p></div>
      <div data-view-component="true" class="flex-items-center d-none d-md-flex">
        <poll-include-fragment src="/crosswalk-project/crosswalk/graphs/participation?h=28&amp;type=sparkline&amp;w=155">
</poll-include-fragment></div>
</div>
    <div data-view-component="true" class="color-text-secondary f6">

        <span class="mr-3">
  <span class="repo-language-color" style="background-color: #f34b7d"></span>
  <span itemprop="programmingLanguage">C++</span>
</span>


        <a href="/crosswalk-project/crosswalk/stargazers" data-view-component="true" class="no-wrap Link--muted mr-3">
          <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-star mr-1">
    <path fill-rule="evenodd" d="M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"></path>
</svg>
          2,290
</a>

        <a href="/crosswalk-project/crosswalk/network/members" data-view-component="true" class="Link--muted mr-3">
          <svg aria-label="fork" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-repo-forked mr-1">
    <path fill-rule="evenodd" d="M5 3.25a.75.75 0 11-1.5 0 .75.75 0 011.5 0zm0 2.122a2.25 2.25 0 10-1.5 0v.878A2.25 2.25 0 005.75 8.5h1.5v2.128a2.251 2.251 0 101.5 0V8.5h1.5a2.25 2.25 0 002.25-2.25v-.878a2.25 2.25 0 10-1.5 0v.878a.75.75 0 01-.75.75h-4.5A.75.75 0 015 6.25v-.878zm3.75 7.378a.75.75 0 11-1.5 0 .75.75 0 011.5 0zm3-8.75a.75.75 0 100-1.5.75.75 0 000 1.5z"></path>
</svg>
          646
</a>
      <a href="/crosswalk-project/crosswalk/issues" data-view-component="true" class="no-wrap Link--muted mr-3">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-issue-opened mr-1">
    <path d="M8 9.5a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path><path fill-rule="evenodd" d="M8 0a8 8 0 100 16A8 8 0 008 0zM1.5 8a6.5 6.5 0 1113 0 6.5 6.5 0 01-13 0z"></path>
</svg>
        115
</a>

      <a href="/crosswalk-project/crosswalk/pulls" data-view-component="true" class="no-wrap Link--muted mr-3">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-git-pull-request mr-1">
    <path fill-rule="evenodd" d="M7.177 3.073L9.573.677A.25.25 0 0110 .854v4.792a.25.25 0 01-.427.177L7.177 3.427a.25.25 0 010-.354zM3.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122v5.256a2.251 2.251 0 11-1.5 0V5.372A2.25 2.25 0 011.5 3.25zM11 2.5h-1V4h1a1 1 0 011 1v5.628a2.251 2.251 0 101.5 0V5A2.5 2.5 0 0011 2.5zm1 10.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0zM3.75 12a.75.75 0 100 1.5.75.75 0 000-1.5z"></path>
</svg>
        11
</a>
      <span data-view-component="true" class="no-wrap">
          Updated <relative-time datetime="2019-11-29T15:52:49Z" class="no-wrap">Nov 29, 2019</relative-time>
</span></div></div>
</li>
        <li data-view-component="true" class="Box-row">          <div itemprop="owns" itemtype="http://schema.org/Code" itemscope="itemscope" data-view-component="true" class="public source archived d-block">
  
    <div data-view-component="true" class="d-flex flex-justify-between">
      <div data-view-component="true" class="mb-1 flex-auto">
        <a itemprop="name codeRepository" data-hovercard-type="repository" data-hovercard-url="/crosswalk-project/crosswalk-tizen/hovercard" href="/crosswalk-project/crosswalk-tizen" data-view-component="true" class="f4 d-inline-block text-bold mr-1">
          crosswalk-tizen
</a>
        <span title="Label: Public archive" data-view-component="true" class="Label Label--secondary v-align-middle ml-1 mb-1">
          Public archive
</span>
          <p itemprop="description" data-view-component="true" class="color-text-secondary mb-3 wb-break-word">
            Crosswalk for Tizen project
</p></div>
      <div data-view-component="true" class="flex-items-center d-none d-md-flex">
        
  <span class="tooltipped tooltipped-s" aria-label="Past year of activity">
    <svg width="155" height="30">
      <defs>
        <linearGradient id="gradient-42498305" x1="0" x2="0" y1="1" y2="0">
          <stop offset="0%" stop-color="var(--color-calendar-graph-day-L1-bg)"></stop>
          <stop offset="10%" stop-color="var(--color-calendar-graph-day-L2-bg)"></stop>
          <stop offset="25%" stop-color="var(--color-calendar-graph-day-L3-bg)"></stop>
          <stop offset="50%" stop-color="var(--color-calendar-graph-day-L4-bg)"></stop>
        </linearGradient>
        <mask id="sparkline-42498305" x="0" y="0" width="155" height="28" >
          <polyline transform="translate(0, 28) scale(1,-1)"
                    points="0,1 3,1 6,1 9,1 12,1 15,1 18,1 21,1 24,1 27,1 30,1 33,1 36,1 39,1 42,1 45,1 48,1 51,1 54,1 57,1 60,1 63,1 66,1 69,1 72,1 75,1 78,1 81,1 84,1 87,1 90,1 93,1 96,1 99,1 102,1 105,1 108,1 111,1 114,1 117,1 120,1 123,1 126,1 129,1 132,1 135,1 138,1 141,1 144,1 147,1 150,1 153,1 " fill="transparent" stroke="#8cc665" stroke-width="2">
        </mask>
      </defs>

      <g transform="translate(0, -12)">
        <rect x="0" y="-2" width="155" height="30"
              style="stroke: none; fill: url(#gradient-42498305); mask: url(#sparkline-42498305)"></rect>
      </g>
    </svg>
  </span>
</div>
</div>
    <div data-view-component="true" class="color-text-secondary f6">

        <span class="mr-3">
  <span class="repo-language-color" style="background-color: #3572A5"></span>
  <span itemprop="programmingLanguage">Python</span>
</span>


        <a href="/crosswalk-project/crosswalk-tizen/stargazers" data-view-component="true" class="no-wrap Link--muted mr-3">
          <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-star mr-1">
    <path fill-rule="evenodd" d="M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"></path>
</svg>
          16
</a>

        <a href="/crosswalk-project/crosswalk-tizen/network/members" data-view-component="true" class="Link--muted mr-3">
          <svg aria-label="fork" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-repo-forked mr-1">
    <path fill-rule="evenodd" d="M5 3.25a.75.75 0 11-1.5 0 .75.75 0 011.5 0zm0 2.122a2.25 2.25 0 10-1.5 0v.878A2.25 2.25 0 005.75 8.5h1.5v2.128a2.251 2.251 0 101.5 0V8.5h1.5a2.25 2.25 0 002.25-2.25v-.878a2.25 2.25 0 10-1.5 0v.878a.75.75 0 01-.75.75h-4.5A.75.75 0 015 6.25v-.878zm3.75 7.378a.75.75 0 11-1.5 0 .75.75 0 011.5 0zm3-8.75a.75.75 0 100-1.5.75.75 0 000 1.5z"></path>
</svg>
          19
</a>
      <a href="/crosswalk-project/crosswalk-tizen/issues" data-view-component="true" class="no-wrap Link--muted mr-3">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-issue-opened mr-1">
    <path d="M8 9.5a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path><path fill-rule="evenodd" d="M8 0a8 8 0 100 16A8 8 0 008 0zM1.5 8a6.5 6.5 0 1113 0 6.5 6.5 0 01-13 0z"></path>
</svg>
        0
</a>

      <a href="/crosswalk-project/crosswalk-tizen/pulls" data-view-component="true" class="no-wrap Link--muted mr-3">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-git-pull-request mr-1">
    <path fill-rule="evenodd" d="M7.177 3.073L9.573.677A.25.25 0 0110 .854v4.792a.25.25 0 01-.427.177L7.177 3.427a.25.25 0 010-.354zM3.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122v5.256a2.251 2.251 0 11-1.5 0V5.372A2.25 2.25 0 011.5 3.25zM11 2.5h-1V4h1a1 1 0 011 1v5.628a2.251 2.251 0 101.5 0V5A2.5 2.5 0 0011 2.5zm1 10.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0zM3.75 12a.75.75 0 100 1.5.75.75 0 000-1.5z"></path>
</svg>
        0
</a>
      <span data-view-component="true" class="no-wrap">
          Updated <relative-time datetime="2019-05-13T00:44:48Z" class="no-wrap">May 13, 2019</relative-time>
</span></div></div>
</li>
        <li data-view-component="true" class="Box-row">          <div itemprop="owns" itemtype="http://schema.org/Code" itemscope="itemscope" data-view-component="true" class="public source archived d-block">
  
    <div data-view-component="true" class="d-flex flex-justify-between">
      <div data-view-component="true" class="mb-1 flex-auto">
        <a itemprop="name codeRepository" data-hovercard-type="repository" data-hovercard-url="/crosswalk-project/crosswalk-website/hovercard" href="/crosswalk-project/crosswalk-website" data-view-component="true" class="f4 d-inline-block text-bold mr-1">
          crosswalk-website
</a>
        <span title="Label: Public archive" data-view-component="true" class="Label Label--secondary v-align-middle ml-1 mb-1">
          Public archive
</span>
          <p itemprop="description" data-view-component="true" class="color-text-secondary mb-3 wb-break-word">
            Crosswalk Website
</p></div>
      <div data-view-component="true" class="flex-items-center d-none d-md-flex">
        
  <span class="tooltipped tooltipped-s" aria-label="Past year of activity">
    <svg width="155" height="30">
      <defs>
        <linearGradient id="gradient-12531072" x1="0" x2="0" y1="1" y2="0">
          <stop offset="0%" stop-color="var(--color-calendar-graph-day-L1-bg)"></stop>
          <stop offset="10%" stop-color="var(--color-calendar-graph-day-L2-bg)"></stop>
          <stop offset="25%" stop-color="var(--color-calendar-graph-day-L3-bg)"></stop>
          <stop offset="50%" stop-color="var(--color-calendar-graph-day-L4-bg)"></stop>
        </linearGradient>
        <mask id="sparkline-12531072" x="0" y="0" width="155" height="28" >
          <polyline transform="translate(0, 28) scale(1,-1)"
                    points="0,1 3,1 6,1 9,1 12,1 15,1 18,1 21,1 24,1 27,1 30,1 33,1 36,1 39,1 42,1 45,1 48,1 51,1 54,1 57,1 60,1 63,1 66,1 69,1 72,1 75,1 78,1 81,1 84,1 87,1 90,1 93,1 96,1 99,1 102,1 105,1 108,1 111,1 114,1 117,1 120,1 123,1 126,1 129,1 132,1 135,1 138,1 141,1 144,1 147,1 150,1 153,1 " fill="transparent" stroke="#8cc665" stroke-width="2">
        </mask>
      </defs>

      <g transform="translate(0, -12)">
        <rect x="0" y="-2" width="155" height="30"
              style="stroke: none; fill: url(#gradient-12531072); mask: url(#sparkline-12531072)"></rect>
      </g>
    </svg>
  </span>
</div>
</div>
    <div data-view-component="true" class="color-text-secondary f6">

        <span class="mr-3">
  <span class="repo-language-color" style="background-color: #e34c26"></span>
  <span itemprop="programmingLanguage">HTML</span>
</span>


        <a href="/crosswalk-project/crosswalk-website/stargazers" data-view-component="true" class="no-wrap Link--muted mr-3">
          <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-star mr-1">
    <path fill-rule="evenodd" d="M8 .25a.75.75 0 01.673.418l1.882 3.815 4.21.612a.75.75 0 01.416 1.279l-3.046 2.97.719 4.192a.75.75 0 01-1.088.791L8 12.347l-3.766 1.98a.75.75 0 01-1.088-.79l.72-4.194L.818 6.374a.75.75 0 01.416-1.28l4.21-.611L7.327.668A.75.75 0 018 .25zm0 2.445L6.615 5.5a.75.75 0 01-.564.41l-3.097.45 2.24 2.184a.75.75 0 01.216.664l-.528 3.084 2.769-1.456a.75.75 0 01.698 0l2.77 1.456-.53-3.084a.75.75 0 01.216-.664l2.24-2.183-3.096-.45a.75.75 0 01-.564-.41L8 2.694v.001z"></path>
</svg>
          240
</a>

        <a href="/crosswalk-project/crosswalk-website/network/members" data-view-component="true" class="Link--muted mr-3">
          <svg aria-label="fork" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-repo-forked mr-1">
    <path fill-rule="evenodd" d="M5 3.25a.75.75 0 11-1.5 0 .75.75 0 011.5 0zm0 2.122a2.25 2.25 0 10-1.5 0v.878A2.25 2.25 0 005.75 8.5h1.5v2.128a2.251 2.251 0 101.5 0V8.5h1.5a2.25 2.25 0 002.25-2.25v-.878a2.25 2.25 0 10-1.5 0v.878a.75.75 0 01-.75.75h-4.5A.75.75 0 015 6.25v-.878zm3.75 7.378a.75.75 0 11-1.5 0 .75.75 0 011.5 0zm3-8.75a.75.75 0 100-1.5.75.75 0 000 1.5z"></path>
</svg>
          122
</a>
      <a href="/crosswalk-project/crosswalk-website/issues" data-view-component="true" class="no-wrap Link--muted mr-3">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-issue-opened mr-1">
    <path d="M8 9.5a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path><path fill-rule="evenodd" d="M8 0a8 8 0 100 16A8 8 0 008 0zM1.5 8a6.5 6.5 0 1113 0 6.5 6.5 0 01-13 0z"></path>
</svg>
        14
</a>

      <a href="/crosswalk-project/crosswalk-website/pulls" data-view-component="true" class="no-wrap Link--muted mr-3">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-git-pull-request mr-1">
    <path fill-rule="evenodd" d="M7.177 3.073L9.573.677A.25.25 0 0110 .854v4.792a.25.25 0 01-.427.177L7.177 3.427a.25.25 0 010-.354zM3.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122v5.256a2.251 2.251 0 11-1.5 0V5.372A2.25 2.25 0 011.5 3.25zM11 2.5h-1V4h1a1 1 0 011 1v5.628a2.251 2.251 0 101.5 0V5A2.5 2.5 0 0011 2.5zm1 10.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0zM3.75 12a.75.75 0 100 1.5.75.75 0 000-1.5z"></path>
</svg>
        1
</a>
      <span data-view-component="true" class="no-wrap">
          Updated <relative-time datetime="2017-06-29T08:09:00Z" class="no-wrap">Jun 29, 2017</relative-time>
</span></div></div>
</li>
    </ul>
  <div data-view-component="true" class="Box-footer color-bg-secondary text-center">        <a href="/orgs/crosswalk-project/repositories" data-view-component="true" class="Link--muted text-bold">View all repositories</a>
</div>
</div></div>


      </div>
  </div>
</div>
</div>




        </div>
</div>

    <div data-view-component="true" class="flex-shrink-0 col-12 col-md-3">        <div class="px-3 px-md-0">
              <div  class="mb-3 pb-3">
    <div>
      <a class="d-block color-fg-default" href="/orgs/crosswalk-project/people" data-ga-click="Orgs, go to people, location:profile people module; text:People">
        <h4 class="f4 text-normal mb-3">People</h4>
      </a>
      <div class="clearfix d-flex flex-wrap" style="margin: -1px">
          <a class="member-avatar" data-ga-click="Orgs, go to person, location:profile people module; text:username" data-hovercard-type="user" data-hovercard-url="/users/argretzi/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/argretzi">
            <img class="avatar avatar-user" src="https://avatars.githubusercontent.com/u/713897?s=70&amp;v=4" width="35" height="35" alt="@argretzi" />
</a>
      </div>
    </div>
  </div>


    




    <div class="mb-3 my-3 py-3 border-top">
      <div class="">
        <h4 class="f4 mb-2 text-normal">Top languages</h4>
          <a class="no-wrap color-fg-muted d-inline-block Link--muted mt-2"
             href="/orgs/crosswalk-project/repositories?language=c%2B%2B">
            <span class="ml-0 mr-2">
  <span class="repo-language-color" style="background-color: #f34b7d"></span>
  <span itemprop="programmingLanguage">C++</span>
</span>

          </a>
          <a class="no-wrap color-fg-muted d-inline-block Link--muted mt-2"
             href="/orgs/crosswalk-project/repositories?language=javascript">
            <span class="ml-0 mr-2">
  <span class="repo-language-color" style="background-color: #f1e05a"></span>
  <span itemprop="programmingLanguage">JavaScript</span>
</span>

          </a>
          <a class="no-wrap color-fg-muted d-inline-block Link--muted mt-2"
             href="/orgs/crosswalk-project/repositories?language=python">
            <span class="ml-0 mr-2">
  <span class="repo-language-color" style="background-color: #3572A5"></span>
  <span itemprop="programmingLanguage">Python</span>
</span>

          </a>
          <a class="no-wrap color-fg-muted d-inline-block Link--muted mt-2"
             href="/orgs/crosswalk-project/repositories?language=java">
            <span class="ml-0 mr-2">
  <span class="repo-language-color" style="background-color: #b07219"></span>
  <span itemprop="programmingLanguage">Java</span>
</span>

          </a>
          <a class="no-wrap color-fg-muted d-inline-block Link--muted mt-2"
             href="/orgs/crosswalk-project/repositories?language=html">
            <span class="ml-0 mr-2">
  <span class="repo-language-color" style="background-color: #e34c26"></span>
  <span itemprop="programmingLanguage">HTML</span>
</span>

          </a>
      </div>
    </div>

<include-fragment src="/orgs/crosswalk-project/topics/most_used?context=overview" accept="text/fragment+html">
  <div class="my-3 py-3 border-top">
    <div>
      <h4 class="f4 mb-2 text-normal">Most used topics</h4>
      <p>Loading…</p>
    </div>
  </div>
</include-fragment>


        </div>
</div>
</div></div>
</div>

      </main>
  </div>

            
<div class="footer container-lg width-full p-responsive" role="contentinfo">
  <div class="position-relative d-flex flex-row-reverse flex-lg-row flex-wrap flex-lg-nowrap flex-justify-center flex-lg-justify-between pt-6 pb-2 mt-6 f6 color-fg-muted border-top color-border-muted ">
    <ul class="list-style-none d-flex flex-wrap col-12 col-lg-5 flex-justify-center flex-lg-justify-between mb-2 mb-lg-0">
      <li class="mr-3 mr-lg-0">&copy; 2021 GitHub, Inc.</li>
        <li class="mr-3 mr-lg-0"><a href="https://docs.github.com/en/github/site-policy/github-terms-of-service" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to terms&quot;,&quot;label&quot;:&quot;text:terms&quot;,&quot;originating_url&quot;:&quot;https://github.com/crosswalk-project&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="02a04b2150796506f0b55e3a9fd5f9e6591cc32eb874d3c9cd1e36da2ae87422" data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to terms&quot;,&quot;label&quot;:&quot;text:terms&quot;}">Terms</a></li>
        <li class="mr-3 mr-lg-0"><a href="https://docs.github.com/en/github/site-policy/github-privacy-statement" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to privacy&quot;,&quot;label&quot;:&quot;text:privacy&quot;,&quot;originating_url&quot;:&quot;https://github.com/crosswalk-project&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="ffa41f6bcd246bcdb6cb5b785b41420a2eb269e96ec67e1bcf0e64725dc48b82" data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to privacy&quot;,&quot;label&quot;:&quot;text:privacy&quot;}">Privacy</a></li>
        <li class="mr-3 mr-lg-0"><a data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to security&quot;,&quot;label&quot;:&quot;text:security&quot;,&quot;originating_url&quot;:&quot;https://github.com/crosswalk-project&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="f5dc2135e9c8956fe495438e9bd1e207b329013324b704da94f16dbe97ca11cc" data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to security&quot;,&quot;label&quot;:&quot;text:security&quot;}" href="https://github.com/security">Security</a></li>
        <li class="mr-3 mr-lg-0"><a href="https://www.githubstatus.com/" data-hydro-click="{&quot;event_type&quot;:&quot;analytics.event&quot;,&quot;payload&quot;:{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to status&quot;,&quot;label&quot;:&quot;text:status&quot;,&quot;originating_url&quot;:&quot;https://github.com/crosswalk-project&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="301bcc16e2162c5e9d03d3cc91932f53e7b9078c69d31064cea571c0d21ebe45" data-analytics-event="{&quot;category&quot;:&quot;Footer&quot;,&quot;action&quot;:&quot;go to status&quot;,&quot;label&quot;:&quot;text:status&quot;}">Status</a></li>
        <li><a data-ga-click="Footer, go to help, text:Docs" href="https://docs.github.com">Docs</a></li>
    </ul>

    <a aria-label="Homepage" title="GitHub" class="footer-octicon d-none d-lg-block mx-lg-4" href="https://github.com">
      <svg aria-hidden="true" height="24" viewBox="0 0 16 16" version="1.1" width="24" data-view-component="true" class="octicon octicon-mark-github">
