                            <img data-src="//consumer-img.huawei.com/content/dam/huawei-cbg-site/greate-china/cn/mkt/homepage/navigation/wearables/watch3.jpg" alt="HUAWEI WATCH 3" class="dropdown__image-cover lazyload-img"/>
                        </div>
                    </a>
                    <p class="dropdown__series"><a title="HUAWEI WATCH 3" href="/cn/wearables/watch-3/" data-navcardlink="HUAWEI WATCH 3" data-position="top" class="dropdown__series-link">HUAWEI WATCH 3</a></p>
                </div>
            </div>
        
            <div class="dropdown__right-col col-md-6 ">
                <div class="dropdown__block-in">
                    <a title="HUAWEI WATCH GT 2" href="/cn/wearables/watch-gt2/" data-navcardlink="HUAWEI WATCH GT 2" data-position="top" class="dropdown__block-item" ha-id="navigation_click_service_activity" ha-title="HUAWEI WATCH GT 2">
                        <div class="dropdown__holder dropdown__holder--shorter-img">
                            <img data-src="//consumer-img.huawei.com/content/dam/huawei-cbg-site/greate-china/cn/mkt/v4/homepage/navigation/wearables/watch-gt2.jpg" alt="HUAWEI WATCH GT 2" class="dropdown__image-cover lazyload-img"/>
                        </div>
                    </a>
                    <p class="dropdown__series"><a title="HUAWEI WATCH GT 2" href="/cn/wearables/watch-gt2/" data-navcardlink="HUAWEI WATCH GT 2" data-position="top" class="dropdown__series-link">HUAWEI WATCH GT 2</a></p>
                </div>
            </div>
        
            <div class="dropdown__right-col col-md-6 ">
                <div class="dropdown__block-in">
                    <a title="华为手环 6" href="/cn/wearables/band6/" data-navcardlink="华为手环 6" data-position="top" class="dropdown__block-item" ha-id="navigation_click_service_activity" ha-title="华为手环 6">
                        <div class="dropdown__holder dropdown__holder--shorter-img">
                            <img data-src="//consumer-img.huawei.com/content/dam/huawei-cbg-site/greate-china/cn/mkt/homepage/navigation/wearables/band6.jpg" alt="华为手环 6" class="dropdown__image-cover lazyload-img"/>
                        </div>
                    </a>
                    <p class="dropdown__series"><a title="华为手环 6" href="/cn/wearables/band6/" data-navcardlink="华为手环 6" data-position="top" class="dropdown__series-link">华为手环 6</a></p>
                </div>
            </div>
        
            <div class="dropdown__right-col col-md-6 ">
                <div class="dropdown__block-in">
                    <a title="华为儿童手表 4X 新耀款" href="/cn/wearables/kids-watch-4x-plus/" data-navcardlink="华为儿童手表 4X 新耀款" data-position="top" class="dropdown__block-item" ha-id="navigation_click_service_activity" ha-title="华为儿童手表 4X 新耀款">
                        <div class="dropdown__holder dropdown__holder--shorter-img">
                            <img data-src="//consumer-img.huawei.com/content/dam/huawei-cbg-site/greate-china/cn/mkt/homepage/navigation/wearables/kids-watch-4x-plus_nav.jpg" alt="华为儿童手表 4X 新耀款" class="dropdown__image-cover lazyload-img"/>
                        </div>
                    </a>
                    <p class="dropdown__series"><a title="华为儿童手表 4X 新耀款" href="/cn/wearables/kids-watch-4x-plus/" data-navcardlink="华为儿童手表 4X 新耀款" data-position="top" class="dropdown__series-link">华为儿童手表 4X 新耀款</a></p>
                </div>
            </div>
        
    </div>

    
    

    
    

                                </div>
                            </div>
                        </div>
                    </div>
                </div>
            </div>
        </div>
    

    
    


					</li>
				
			
				
				
					<li class="main-nav__item">
						

    <a href="javascript:;" data-navicon="音频" class="main-nav__link unhover">音频</a>
    
    
        <div class="v4 n02-expanded-products popup" data-component="n02-expanded-products">
            <div class="container">
                <button tabindex="-1" type="button" class="popup__close-btn js-close-popup">
                    <span class="sr-only">关闭</span>
                </button>
                <div class="dropdown ">
                    <div class="row">
                        <div class="col-xl-3">
                            <div class="dropdown__left">
                                <ul class="dropdown__top-links">
                                    
                                        <li class="dropdown__top-item">
                                            <a title="耳机" href="/cn/headphones/" data-navsecondlink="耳机" data-position="top" class="dropdown__big-link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="耳机" cat="navigation" act="Click on navigation" lab="耳机">耳机</a>
                                        </li>
                                    
                                        <li class="dropdown__top-item">
                                            <a title="音箱" href="/cn/speakers/" data-navsecondlink="音箱" data-position="top" class="dropdown__big-link ha-click-dispach a-support-common dmpa-click-dispach" ha-id="navigation_click_tab" ha-title="音箱" cat="navigation" act="Click on navigation" lab="音箱">音箱</a>
