<h3 id="_assets_7">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.25.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.25.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_7">Release Notes</h3>
<div class="sect3">
<h4 id="_bug_fixes_7">Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/164">#164 </a> Fixed #164 - Change AOS Product Images to use an entry point</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/163">#163 </a> Fixed #163 - Pagination bar in Emails</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/2474">#2474 </a> Fixed #2474 - person form style in Suite7</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4107">#4107 </a> Fixed #4107 - Sorting of fields in condition list</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/717">#717 </a> Fixed #717 - Corrects Field Indention on Detailview when by itself on panel</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/583">#583 </a> Fixed #583 - Adds the visual cue that a module is highlighted on main navigation</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3083">#3083 </a> Fixed #3083 - Calendar pop up windows are incorrectly displayed under MENU bar index</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3319">#3319 </a> Fixed #3319 - CSS issue in Role Management module fixed</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/994">#994 </a> Fixed #994 - Address Translation</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/1866">#1866 </a> Fixed #1866 - Display module by alphabetical order</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/2400">#2400 </a> Fixed #2400 - Language manifest is duplicated and overwritten on each install</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5894">#5894 </a> Feature/massupdate extendable custom</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6266">#6266 </a> php_zip_utils.php</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6285">#6285 </a> Fixed #6285 - LBL_DBCONFIG_B_MSG1_LABEL empty string</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6402">#6402 </a> Fixed #6402 - Unable to Change user preferences with mass update</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6414">#6414 </a> Fixed #6414 - Bug in modules/Schedulers/_AddJobsHere.php</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6516">#6516 </a> Fixed #6516 - (filler) elements in layouts are removed by gridlayout parser</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/2928">#2928 </a> Fixed #2928 Fixed #341 - clear Zend OPcache when writing files</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6568">#6568 </a> Fixed #6568 - Change minimun and recommended PHP</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6579">#6579 </a> Fixed #6579 -Resolved Calendar creating an extra meeting after Repeat End by</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6570">#6570 </a> Fixed #6570 -Case description not saving when AJAX is disabled</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5509">#5509 </a> Fixed #5509 - [language] Now has the correct label for &#39;FOR_AMOUNT&#39; in activity stream</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6644">#6644 </a> Updating Product Test and remove unnecessary parameters</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6647">#6647 </a> Generate chart colors based on labels</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6662">#6662 </a> Fixed installWizard styling - check writable module</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6629">#6629 </a> Resolved link now gets deleted in documents</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6654">#6654 </a> escaping strings to hotfix 7.8.x</p>
</li>
</ul>
</div>
<div class="paragraph">
<p>Please <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade.</p>
</div>
<div class="paragraph">
<p>To report any security issues please follow our Security Process and send them directly to us
via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a>.</p>
</div>
<hr/>
</div>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_8_24">7.8.24</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 4th Dec 2018</em></p>
</div>
<div class="sect2">
<h3 id="_assets_8">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.24.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.24.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_8">Release Notes</h3>
<div class="sect3">
<h4 id="_security_4">Security</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2018-20816">CVE-2018-20816 </a><strong>Security Issue</strong> - Resolved  XSS vulnerability in “Add dashboard pages”</p>
</li>
</ul>
</div>
</div>
<div class="sect3">
<h4 id="_bug_fixes_8">Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6328">#6328 </a> Fixed #6328 - Workflow Date - Remove incorrect branch when unserialize fails</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6521">#6521 </a> Brackets set wrong</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6523">#6523 </a> Default navigation paradigm should be used</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6558">#6558 </a> Time issue fixed in email template for datetime fields</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6559">#6559 </a> Change hard coded labels in Events invites</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6240">#6240 </a> Fixed #6240 - PipelineBySalesStageDashlet not converting currency</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/2786">#2786 </a> Fixed #2786 - Edit View</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/2635">#2635 </a> Fixed #2635 Import mapping publish button</p>
</li>
</ul>
</div>
<div class="paragraph">
<p><strong>Users of ALL previous 7.8+ releases are advised to Upgrade to 7.8.24 as soon as possible.</strong></p>
</div>
<div class="paragraph">
<p>Please <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade.</p>
</div>
<div class="paragraph">
<p>Special thanks to the following members for their contributions</p>
</div>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/gunnicom">gunnicom</a></p>
</li>
<li>
<p><a href="https://github.com/LEAP-nishit">LEAP-nishit</a></p>
</li>
<li>
<p><a href="https://github.com/lazka">lazka</a></p>
</li>
<li>
<p><a href="https://github.com/rediansoftware">rediansoftware</a></p>
</li>
<li>
<p><a href="https://github.com/QuickCRM">QuickCRM</a></p>
</li>
<li>
<p><a href="https://github.com/AussieGuy0">AussieGuy0</a></p>
</li>
<li>
<p><a href="https://github.com/apoonawa">apoonawa</a></p>
</li>
</ul>
</div>
<div class="paragraph">
<p>That’s a total of <strong>12 community merges</strong> across the releases! Well done everyone!</p>
</div>
<div class="paragraph">
<p>To report any security issues please follow our Security Process and send them directly to us
via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a>.</p>
</div>
<div class="paragraph">
<p><em>Also special thanks to <a href="https://www.linkedin.com/in/rewanthcool/">Rewanth Cool</a> and <a href="https://github.com/hrushikeshk">hrushikeshk</a> for
raising/reviewing security issue.</em></p>
</div>
<hr/>
</div>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_8_23">7.8.23</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 24th Oct 2018</em></p>
</div>
<div class="sect2">
<h3 id="_assets_9">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.23.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.23.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_9">Release Notes</h3>
<div class="sect3">
<h4 id="_bug_fixes_9">Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6406">#6406 </a> Add Prospects to Studio</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/5526">#5526 </a> Inline Edit doesn’t show new value for date and relate fields</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6204">#6204 </a> Syntax error in _AddJobsHere.php causes scheduled report not to render properly</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6364">#6364 </a> Fixed #6364 - &#34;Create Scheduler&#34; broken - no Jobs to select</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6291">#6291 </a> undefined variable in _AddJobsHere.php</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6326">#6326 </a> Fixed #6326 - Quick radius map + Geocode test issue</p>
</li>
</ul>
</div>
<div class="paragraph">
<p>Please <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade.</p>
</div>
<div class="paragraph">
<p>To report any security issues please follow our Security Process and send them directly to us
via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a>.</p>
</div>
<hr/>
</div>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_8_22">7.8.22</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 17th Sep 2018</em></p>
</div>
<div class="sect2">
<h3 id="_assets_10">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.22.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.22.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_10">Release Notes</h3>
<div class="sect3">
<h4 id="_bug_fixes_10">Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/6311">#6311 </a> SuiteR and Suite7 Theme dont work anymore in 7.8.21</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/6312">#6312 </a> Fixed #6312 - Charts in Dashlets cause php errors in 7.8.21</p>
</li>
</ul>
</div>
<div class="paragraph">
<p>Please <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade.</p>
</div>
<div class="paragraph">
<p>To report any security issues please follow our Security Process and send them directly to us
via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a>.</p>
</div>
<hr/>
</div>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_8_21">7.8.21</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 13th Sep 2018</em></p>
</div>
<div class="sect2">
<h3 id="_assets_11">Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.21.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.8.21.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_11">Release Notes</h3>
<div class="sect3">
<h4 id="_bug_fixes_11">Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4265">#4265 </a> Fixed #4265 - PHP strict error</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/2783">#2783 </a> Fixed #2783 - In the calendar dashlet, right / left week icons are not visible</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4320">#4320 </a> Log level &#34;Warn&#34; cleanup</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3662">#3662 </a> Fixed #3662 - Calendar date selector popup</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/3535">#3535 </a> Fixed #3535 - Variable clash ($request vs $_REQUEST) in modules/Emails/Email.php email2Send()</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4368">#4368 </a> Make Business Hours less mysterious</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4367">#4367 </a> Fixed #4367 - files.md5 sets $md5_string_calculated but here $md5_string used</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/4406">#4406 </a> Fixed php notice</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/pull/5021">#5021 </a> Fixed maps LBL</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/2890">#2890 </a> Fixed #2890 - Workflow Condition on custom field error</p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/issues/4488">#4488 </a> Fixed #4488 - line items reports</p>
