  <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-signup-form" autocomplete="off" action="/join?return_to=%2Focaml%2Focaml%2Fissues%2Fnew" accept-charset="UTF-8" method="post"><input type="hidden" data-csrf="true" name="authenticity_token" value="0qQwDD7VMBZrV3NU6HztA4vtU9o4WR0Ccb/QxihrjxXs2nAblgYUhHOILBNnOApkIZHNg9Fy2rvK/29B7jotWA==" />    <auto-check src="/signup_check/username">
      <dl class="form-group"><dt class="input-label"><label name="user[login]" autocapitalize="off" autofocus="autofocus" for="user_login_issues">Pick a username</label></dt><dd><input name="user[login]" autocapitalize="off" autofocus="autofocus" class="form-control" type="text" id="user_login_issues" /></dd></dl>
      <input type="hidden" data-csrf="true" value="1SnOiWiPvz3V0rxBG8+cGg4edhDfieVl3BLrDYQUwcCl/Wn6o9rPMClsMB3S80jPb9nzvlDe/oCSG4tW3b69ww==" />
    </auto-check>

    <auto-check src="/signup_check/email">
      <dl class="form-group"><dt class="input-label"><label name="user[email]" autocapitalize="off" for="user_email_issues">Email Address</label></dt><dd><input name="user[email]" autocapitalize="off" class="form-control" type="text" id="user_email_issues" /></dd></dl>
      <input type="hidden" data-csrf="true" value="fgHpoU6FhqSKNEgFP20QH+XM+iGeSR/ojrGoHoqn3h6xMGTQEkA90E0tk+zweLG3I1kl/8eA+trlR1omIWGYVg==" />
    </auto-check>

    <auto-check src="/users/password"><dl class="form-group"><dt class="input-label"><label name="user[password]" for="user_password_issues">Password</label></dt><dd><input name="user[password]" class="form-control" type="password" id="user_password_issues" /></dd></dl><input type="hidden" data-csrf="true" value="i/dBMrMamAiicdUjHZU587nhAq3TprRam0c3S+1GpSgdIQsMVTPYrGvctjvTDepGA1LW5Z0ivvizia9qWx9I4g==" /></auto-check>

    <input type="hidden" name="source" class="js-signup-source" value="modal-issues">
    <input class="form-control" type="text" name="required_field_41d6" hidden="hidden" />
<input class="form-control" type="hidden" name="timestamp" value="1635630963479" />
<input class="form-control" type="hidden" name="timestamp_secret" value="38fcfb25d66481ea6862df71e190992ec2678819750d3dd40440aef4deaad9f2" />


    <button data-ga-click="(Logged out) New issue modal, clicked Sign up, text:sign-up" type="submit" data-view-component="true" class="btn-primary btn btn-block mt-2">
  
  Sign up for GitHub
  

</button>
</form>
  <p class="mt-4 color-text-secondary text-center">By clicking &ldquo;Sign up for GitHub&rdquo;, you agree to our <a href="https://docs.github.com/terms" target="_blank">terms of service</a> and
  <a href="https://docs.github.com/privacy" target="_blank">privacy statement</a>. We’ll occasionally send you account related emails.</p>

  <p class="mt-4 color-text-secondary text-center">
    Already on GitHub?
    <a data-ga-click="(Logged out) New issue modal, clicked Sign in, text:sign-in" data-hydro-click="{&quot;event_type&quot;:&quot;authentication.click&quot;,&quot;payload&quot;:{&quot;location_in_page&quot;:&quot;new issue modal&quot;,&quot;repository_id&quot;:null,&quot;auth_type&quot;:&quot;LOG_IN&quot;,&quot;originating_url&quot;:&quot;https://github.com/ocaml/ocaml/issues/7765&quot;,&quot;user_id&quot;:null}}" data-hydro-click-hmac="2e260628d64f81e4aeb4ae795a5cfd2567c140bc17e9170de89208403029763b" href="/login?return_to=%2Focaml%2Focaml%2Fissues%2Fnew">Sign in</a>
    to your account
  </p>
</div>

</div>
  </details-dialog>
</details>
        <div class="flex-auto text-right d-block d-md-none">
          <a href="#issue-comment-box" class="py-1">Jump to bottom</a>
        </div>
      </div>

    <h1 class="gh-header-title mb-2 lh-condensed f1 mr-0 flex-auto wb-break-word">
      <span class="js-issue-title markdown-title">A integer overflow in the big array serialization module leads to arbitrary code execution</span>
      <span class="f1-light color-fg-muted">#7765</span>
    </h1>
    </div>
  </div>

  <div class="d-flex flex-items-center flex-wrap mt-0 gh-header-meta">
    <div class="flex-shrink-0 mb-2 flex-self-start flex-md-self-center">
        <span title="Status: Closed" data-view-component="true" class="State State--closed">
  <svg height="16" class="octicon octicon-issue-closed" viewBox="0 0 16 16" version="1.1" width="16" aria-hidden="true"><path d="M11.28 6.78a.75.75 0 00-1.06-1.06L7.25 8.69 5.78 7.22a.75.75 0 00-1.06 1.06l2 2a.75.75 0 001.06 0l3.5-3.5z"></path><path fill-rule="evenodd" d="M16 8A8 8 0 110 8a8 8 0 0116 0zm-1.5 0a6.5 6.5 0 11-13 0 6.5 6.5 0 0113 0z"></path></svg> Closed
</span>
    </div>

      <div class="mb-2 flex-shrink-0">
            <div>
        
    </div>

      </div>

      <div class="flex-shrink-0 mb-2 flex-self-start flex-md-self-center">
          
      </div>

    <div class="flex-auto min-width-0 mb-2">
        <a class="author text-bold Link--secondary" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna">vicuna</a>  opened this issue
<relative-time datetime="2018-04-06T15:41:06Z" class="no-wrap">Apr 6, 2018</relative-time>
&middot; 17 comments

<span data-issue-and-pr-hovercards-enabled>
  
</span>

    </div>
  </div>



    <div class="js-sticky js-sticky-offset-scroll top-0 gh-header-sticky">
      <div class="sticky-content">
        <div class="d-flex flex-items-center flex-justify-between mt-2">
          <div class="d-flex flex-row flex-items-center min-width-0">
            <div class="mr-2 mb-2 flex-shrink-0">
                <span title="Status: Closed" data-view-component="true" class="State State--closed">
  <svg height="16" class="octicon octicon-issue-closed" viewBox="0 0 16 16" version="1.1" width="16" aria-hidden="true"><path d="M11.28 6.78a.75.75 0 00-1.06-1.06L7.25 8.69 5.78 7.22a.75.75 0 00-1.06 1.06l2 2a.75.75 0 001.06 0l3.5-3.5z"></path><path fill-rule="evenodd" d="M16 8A8 8 0 110 8a8 8 0 0116 0zm-1.5 0a6.5 6.5 0 11-13 0 6.5 6.5 0 0113 0z"></path></svg> Closed
</span>
            </div>

              <div class="mb-2 flex-shrink-0">
                    <div>
        
    </div>

              </div>

              <div class="mb-2 flex-shrink-0">
                  
              </div>

            <div class="min-width-0 mr-2 mb-2">
              <h1 class="d-flex text-bold f5">
  <a class="js-issue-title css-truncate css-truncate-target Link--primary width-fit markdown-title" href="#">A integer overflow in the big array serialization module leads to arbitrary code execution</a>
  <span class="gh-header-number color-fg-muted pl-1">#7765</span>
</h1>

              <div class="meta color-fg-muted css-truncate css-truncate-target d-block width-fit">
                  <a class="author text-bold Link--secondary" data-hovercard-z-index-override="111" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna">vicuna</a>  opened this issue
<relative-time datetime="2018-04-06T15:41:06Z" class="no-wrap">Apr 6, 2018</relative-time>
&middot; 17 comments

<span data-issue-and-pr-hovercards-enabled>
  
</span>

              </div>
            </div>
          </div>
        </div>
      </div>
    </div>
    <div class="gh-header-shadow color-shadow-small js-notification-shelf-offset-top"></div>
</div>


          <div class="d-block d-md-none border-bottom mb-4 f6">

      <div class="d-flex mb-3">
        <span class="text-bold color-fg-muted col-3 col-sm-2 flex-shrink-0">Labels</span>
        <div class="min-width-0 d-flex flex-wrap mt-n1">
            <a href="/ocaml/ocaml/labels/bug" data-name="bug" style="--label-r:252;--label-g:41;--label-b:41;--label-h:0;--label-s:97;--label-l:57;" data-view-component="true" class="IssueLabel hx_IssueLabel width-fit mb-1 mr-1">
              <span class="css-truncate css-truncate-target width-fit">bug</span>
</a>            <a href="/ocaml/ocaml/labels/high-priority" data-name="high-priority" style="--label-r:251;--label-g:202;--label-b:4;--label-h:48;--label-s:96;--label-l:50;" data-view-component="true" class="IssueLabel hx_IssueLabel width-fit mb-1 mr-1">
              <span class="css-truncate css-truncate-target width-fit">high-priority</span>
</a>            <a href="/ocaml/ocaml/labels/stdlib" data-name="stdlib" style="--label-r:251;--label-g:202;--label-b:4;--label-h:48;--label-s:96;--label-l:50;" data-view-component="true" class="IssueLabel hx_IssueLabel width-fit mb-1 mr-1">
              <span class="css-truncate css-truncate-target width-fit">stdlib</span>
</a>        </div>
      </div>


      <div class="d-flex mb-3">
        <span class="text-bold color-fg-muted col-3 col-sm-2 flex-shrink-0">Milestone</span>
        <div class="min-width-0">
          <a title="4.07.0" href="/ocaml/ocaml/milestone/30" class="Link--primary text-bold no-underline">
            <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-milestone color-icon-secondary">
    <path fill-rule="evenodd" d="M7.75 0a.75.75 0 01.75.75V3h3.634c.414 0 .814.147 1.13.414l2.07 1.75a1.75 1.75 0 010 2.672l-2.07 1.75a1.75 1.75 0 01-1.13.414H8.5v5.25a.75.75 0 11-1.5 0V10H2.75A1.75 1.75 0 011 8.25v-3.5C1 3.784 1.784 3 2.75 3H7V.75A.75.75 0 017.75 0zm0 8.5h4.384a.25.25 0 00.161-.06l2.07-1.75a.25.25 0 000-.38l-2.07-1.75a.25.25 0 00-.161-.06H2.75a.25.25 0 00-.25.25v3.5c0 .138.112.25.25.25h5z"></path>
</svg>
            <span class="css-truncate css-truncate-target">4.07.0</span>
          </a>
        </div>
      </div>
  </div>


      <h2 class="sr-only">Comments</h2>
      <div id="discussion_bucket">
        <div data-view-component="true" class="Layout Layout--flowRow-until-md Layout--sidebarPosition-end Layout--sidebarPosition-flowRow-end">
  
  <div data-view-component="true" class="Layout-sidebar">              
<div id="partial-discussion-sidebar"
  class="js-socket-channel js-updatable-content"
  data-channel="eyJjIjoiaXNzdWU6NDIxMjU3OTYwIiwidCI6MTYzNTYzMDk2M30=--b25427be4abacbf67dc0475a229d5623684e22a3c200d6ff54185a817c724336"
  data-gid="MDU6SXNzdWU0MjEyNTc5NjA="
  data-url="/ocaml/ocaml/issues/7765/show_partial?partial=issues%2Fsidebar"
  data-project-hovercards-enabled>



    <div class="discussion-sidebar-item sidebar-assignee js-discussion-sidebar-item">
  <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-issue-sidebar-form" aria-label="Select assignees" action="/ocaml/ocaml/issues/7765/assignees" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="vEJ2VJ1kfYtD6Hkmt0TTy9q1Xa4y5WF+GvKJI9voFOCP/+5SRR3LqAKHwp94FF86CmxtiphWZgulIwwDNC4uuA==" />

      
  <div class="discussion-sidebar-heading text-bold">
    Assignees
  </div>


      
<span class="css-truncate js-issue-assignees">
    No one assigned
</span>


</form></div>


      <div class="discussion-sidebar-item js-discussion-sidebar-item">
  


  <div class="discussion-sidebar-heading text-bold">
    Labels
  </div>

  <div class="js-issue-labels d-flex flex-wrap">
      <a href="/ocaml/ocaml/labels/bug" data-name="bug" style="--label-r:252;--label-g:41;--label-b:41;--label-h:0;--label-s:97;--label-l:57;" data-view-component="true" class="IssueLabel hx_IssueLabel width-fit mb-1 mr-1">
    <span class="css-truncate css-truncate-target width-fit">bug</span>
</a>  <a href="/ocaml/ocaml/labels/high-priority" data-name="high-priority" style="--label-r:251;--label-g:202;--label-b:4;--label-h:48;--label-s:96;--label-l:50;" data-view-component="true" class="IssueLabel hx_IssueLabel width-fit mb-1 mr-1">
    <span class="css-truncate css-truncate-target width-fit">high-priority</span>
</a>  <a href="/ocaml/ocaml/labels/stdlib" data-name="stdlib" style="--label-r:251;--label-g:202;--label-b:4;--label-h:48;--label-s:96;--label-l:50;" data-view-component="true" class="IssueLabel hx_IssueLabel width-fit mb-1 mr-1">
    <span class="css-truncate css-truncate-target width-fit">stdlib</span>
</a>
</div>

</div>


      
<div class="discussion-sidebar-item js-discussion-sidebar-item">
  <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-issue-sidebar-form" aria-label="Select projects" action="/ocaml/ocaml/projects/issues/7765" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="ryLCKtfaNZVeWUWkyxEf+1FWa3B5q88IXlenelMFiLr+spT6BpxlJvx8k1cOJ9JeoSvYNzP9F+8eZTLtYg4fzA==" />
      <div class="discussion-sidebar-heading text-bold">
    Projects
  </div>

    
<span class="css-truncate sidebar-progress-bar">
    None yet

</span>

</form></div>


      <div class="discussion-sidebar-item sidebar-progress-bar js-discussion-sidebar-item">
  <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-issue-sidebar-form" aria-label="Select milestones" action="/ocaml/ocaml/issues/7765/set_milestone?partial=issues%2Fsidebar%2Fshow%2Fmilestone" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="g1CQ2nqYW0gKhramS01Fn3Pw/TSiifMLvMI/lZgd86QUcxinLWsJ+oobVaIMj1e3rvrQTeT3ttKzuty0HVoQUA==" />
      <div class="discussion-sidebar-heading text-bold">
    Milestone
  </div>

      <span data-view-component="true" class="Progress mt-1 mb-2">
    <span style="width: 85.71428571428571%;" data-view-component="true" class="Progress-item color-bg-success-inverse"></span>
</span>  <a title="4.07.0" href="/ocaml/ocaml/milestone/30" class="Link--secondary mt-1 d-block text-bold css-truncate">
    <strong class="css-truncate-target width-fit">4.07.0</strong>
  </a>

</form></div>


      
<div class="discussion-sidebar-item js-discussion-sidebar-item" data-issue-and-pr-hovercards-enabled >
  <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-issue-sidebar-form" aria-label="Link issues" action="/ocaml/ocaml/issues/closing_references?source_id=421257960&amp;source_type=ISSUE" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="Fh7tcFyYs2y3N2AG/Nw/Crw2L3nAhGclSEgHkXUeBHUVlMxAOB+jXkpiz0Rtb/1B8PSLJ5VLSQCNCBb73eo1xw==" />
    
  <div class="discussion-sidebar-heading text-bold">
    Linked pull requests
  </div>


      
<p>Successfully merging a pull request may close this issue.</p>

  None yet

</form>
</div>


    

    <div id="partial-users-participants" class="discussion-sidebar-item">
  <div class="participation">
    <div class="discussion-sidebar-heading text-bold">
      1 participant
    </div>
    <div class="participation-avatars d-flex flex-wrap">
        <a class="participant-avatar" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna">
          <img class="avatar avatar-user" src="https://avatars.githubusercontent.com/u/48527417?s=52&amp;v=4" width="26" height="26" alt="@vicuna" /> 
</a>    </div>
  </div>
</div>


    

    



    

</div>

</div>
  <div data-view-component="true" class="Layout-main">            <div class="js-quote-selection-container"
              data-quote-markdown=".js-comment-body"
              data-discussion-hovercards-enabled
              data-issue-and-pr-hovercards-enabled
              data-team-hovercards-enabled>

              <div
                class="js-discussion  ml-0 pl-0 ml-md-6 pl-md-3"
              >
                
<div class="TimelineItem pt-0 js-comment-container js-socket-channel js-updatable-content"
  data-gid="MDU6SXNzdWU0MjEyNTc5NjA="
  data-url="/_render_node/MDU6SXNzdWU0MjEyNTc5NjA=/issues/body?variables%5BdeferredCommentActions%5D=true"
  data-channel="eyJjIjoiaXNzdWU6NDIxMjU3OTYwIiwidCI6MTYzNTYzMDk2M30=--b25427be4abacbf67dc0475a229d5623684e22a3c200d6ff54185a817c724336">

  
<div class="avatar-parent-child TimelineItem-avatar d-none d-md-block">
  <a class="d-inline-block" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna"><img class="avatar rounded-1 avatar-user" height="40" width="40" alt="@vicuna" src="https://avatars.githubusercontent.com/u/48527417?s=88&amp;v=4" /></a>

</div>

  <div class=" timeline-comment-group js-minimizable-comment-group js-targetable-element TimelineItem-body my-0 " id="issue-421257960">
    <div class="ml-n3 timeline-comment unminimized-comment comment previewable-edit js-task-list-container js-comment timeline-comment--caret"
        data-body-version="012b48f098d5620e89c062ab107a90dfb4569042541b7506d5e24de70c6d3ff2"
        data-unfurl-hide-url="/content_reference_attachments/hide">
      <input type="hidden" data-csrf="true" class="js-data-unfurl-hide-url-csrf" value="5R2ij2YVM0GKpEoe3Y+vyFQo7ag2M1Ac9ouGc+hAHfCbd8qY2ucKJjX9iClmfIQObPnyOexYWiWrJVow+ugIoA==" />

      
<div class="timeline-comment-header clearfix d-block d-sm-flex">
  <div class="timeline-comment-actions flex-shrink-0">
